id,nombre,costo_unitario,iva
33209,Aspiradora robot,435941,0.19
39081,Smartphone,525263,0.19
12949,Micrófono USB,399934,0.19
10905,Tablet,334815,0.19
20016,Refrigeradora,412693,0.19
4741,Aspiradora robot,360130,0.19
25226,Auriculares inalámbricos,479905,0.19
33190,Cámara digital,520620,0.19
45054,Micrófono USB,199241,0.19
48619,Laptop,332059,0.19
25040,Cámara digital,180985,0.19
10494,Auriculares inalámbricos,509128,0.19
1060,Refrigeradora,583675,0.19
15442,Aspiradora robot,284460,0.19
8338,Tablet,580321,0.19
6509,Smartphone,385968,0.19
11427,Cámara digital,403027,0.19
22736,Auriculares inalámbricos,468990,0.19
26833,Laptop,248763,0.19
14379,Refrigeradora,526672,0.19
36345,Refrigeradora,359870,0.19
31667,Cámara digital,459244,0.19
41464,Micrófono USB,266315,0.19
44373,Televisor,578280,0.19
36896,Cámara digital,536057,0.19
31529,Micrófono USB,337972,0.19
32643,Impresora láser,278396,0.19
45806,Auriculares inalámbricos,409789,0.19
15313,Laptop,395932,0.19
47497,Auriculares inalámbricos,455249,0.19
14321,Laptop,522716,0.19
12291,Tablet,426462,0.19
27598,Aspiradora robot,451149,0.19
14460,Laptop,288672,0.19
19118,Televisor,226689,0.19
20225,Televisor,573928,0.19
44954,Refrigeradora,311233,0.19
17542,Laptop,316770,0.19
10779,Refrigeradora,354778,0.19
17257,Televisor,392649,0.19
19884,Tablet,563370,0.19
12021,Micrófono USB,467202,0.19
28391,Laptop,200242,0.19
16750,Televisor,572189,0.19
30606,Impresora láser,281436,0.19
14813,Smartphone,545510,0.19
10509,Laptop,155916,0.19
45049,Televisor,428775,0.19
5343,Impresora láser,397975,0.19
38491,Televisor,432367,0.19
38596,Aspiradora robot,170483,0.19
45807,Impresora láser,182788,0.19
27077,Impresora láser,194781,0.19
1549,Cámara digital,355254,0.19
44019,Refrigeradora,358429,0.19
7806,Refrigeradora,513439,0.19
23533,Smartphone,156176,0.19
39150,Micrófono USB,285818,0.19
39814,Aspiradora robot,575918,0.19
13302,Televisor,413746,0.19
33239,Refrigeradora,153643,0.19
19153,Laptop,331262,0.19
5160,Aspiradora robot,375909,0.19
10721,Aspiradora robot,566095,0.19
20080,Aspiradora robot,245479,0.19
16265,Laptop,458626,0.19
27487,Laptop,205700,0.19
45170,Televisor,281946,0.19
29512,Cámara digital,217035,0.19
15026,Laptop,246774,0.19
16084,Aspiradora robot,395079,0.19
16011,Cámara digital,407673,0.19
12970,Impresora láser,558482,0.19
35953,Aspiradora robot,182465,0.19
38204,Aspiradora robot,499598,0.19
25931,Auriculares inalámbricos,223187,0.19
38345,Impresora láser,155862,0.19
43981,Refrigeradora,475501,0.19
22054,Auriculares inalámbricos,390686,0.19
10042,Impresora láser,280799,0.19
9568,Tablet,363837,0.19
21743,Laptop,179285,0.19
20523,Micrófono USB,540822,0.19
34651,Televisor,171374,0.19
31900,Micrófono USB,260123,0.19
32294,Refrigeradora,512087,0.19
35103,Auriculares inalámbricos,528941,0.19
19555,Televisor,581923,0.19
37636,Aspiradora robot,199837,0.19
32224,Televisor,427600,0.19
45555,Cámara digital,513796,0.19
25337,Smartphone,526920,0.19
40006,Impresora láser,312446,0.19
15674,Smartphone,304366,0.19
26991,Smartphone,539632,0.19
45156,Impresora láser,238593,0.19
43890,Aspiradora robot,226861,0.19
44179,Micrófono USB,353610,0.19
25985,Cámara digital,346998,0.19
23769,Micrófono USB,448249,0.19
32019,Impresora láser,200416,0.19
17207,Auriculares inalámbricos,164124,0.19
33257,Cámara digital,197932,0.19
15111,Laptop,333560,0.19
17698,Micrófono USB,573453,0.19
20010,Televisor,170846,0.19
21929,Cámara digital,589526,0.19
9437,Refrigeradora,561587,0.19
12847,Laptop,544727,0.19
8199,Auriculares inalámbricos,432514,0.19
28979,Cámara digital,547642,0.19
37993,Refrigeradora,287891,0.19
17301,Auriculares inalámbricos,536999,0.19
16585,Cámara digital,289235,0.19
31071,Cámara digital,576789,0.19
30963,Refrigeradora,408132,0.19
15225,Refrigeradora,223298,0.19
17456,Laptop,322179,0.19
1899,Micrófono USB,522223,0.19
11855,Refrigeradora,582283,0.19
20332,Refrigeradora,597343,0.19
35347,Micrófono USB,582394,0.19
38614,Impresora láser,168585,0.19
19003,Tablet,440507,0.19
8141,Laptop,178731,0.19
5450,Micrófono USB,313256,0.19
7429,Auriculares inalámbricos,417443,0.19
17671,Micrófono USB,286002,0.19
44161,Micrófono USB,534368,0.19
21295,Refrigeradora,286232,0.19
18462,Micrófono USB,220219,0.19
687,Aspiradora robot,550055,0.19
6067,Tablet,448284,0.19
18826,Smartphone,501605,0.19
40367,Televisor,340336,0.19
28696,Refrigeradora,515507,0.19
13319,Smartphone,597203,0.19
21426,Cámara digital,449710,0.19
10320,Cámara digital,206437,0.19
41577,Smartphone,452180,0.19
25437,Smartphone,270129,0.19
32985,Tablet,496601,0.19
2748,Tablet,524829,0.19
47436,Laptop,433807,0.19
32982,Televisor,572312,0.19
15079,Laptop,226630,0.19
29035,Aspiradora robot,593339,0.19
9554,Laptop,294310,0.19
25113,Impresora láser,299612,0.19
9239,Laptop,310021,0.19
37737,Micrófono USB,474161,0.19
43892,Aspiradora robot,293090,0.19
46882,Auriculares inalámbricos,561036,0.19
46673,Tablet,379258,0.19
49019,Televisor,469706,0.19
182,Smartphone,599918,0.19
1057,Auriculares inalámbricos,198481,0.19
21788,Micrófono USB,501534,0.19
1368,Smartphone,499031,0.19
22149,Cámara digital,237588,0.19
38695,Tablet,269898,0.19
16553,Micrófono USB,334507,0.19
39308,Smartphone,597662,0.19
5332,Smartphone,371916,0.19
33174,Aspiradora robot,433371,0.19
43408,Tablet,207708,0.19
24600,Laptop,192460,0.19
18779,Micrófono USB,263660,0.19
805,Micrófono USB,402672,0.19
27463,Aspiradora robot,375285,0.19
4003,Cámara digital,480005,0.19
33002,Cámara digital,253748,0.19
27681,Refrigeradora,161122,0.19
46990,Cámara digital,223080,0.19
26717,Auriculares inalámbricos,253745,0.19
34944,Laptop,477718,0.19
224,Laptop,301426,0.19
1226,Televisor,487733,0.19
42058,Refrigeradora,348012,0.19
33255,Aspiradora robot,331727,0.19
11628,Televisor,524179,0.19
43874,Micrófono USB,199633,0.19
44911,Impresora láser,221990,0.19
6164,Impresora láser,481002,0.19
30020,Laptop,509754,0.19
41775,Micrófono USB,234031,0.19
1951,Impresora láser,406520,0.19
33687,Auriculares inalámbricos,371480,0.19
11184,Auriculares inalámbricos,304064,0.19
31609,Tablet,189276,0.19
6478,Televisor,475033,0.19
47470,Impresora láser,289317,0.19
8442,Impresora láser,363891,0.19
14825,Laptop,423686,0.19
2573,Micrófono USB,561686,0.19
28323,Televisor,246838,0.19
43190,Smartphone,534034,0.19
9071,Aspiradora robot,337213,0.19
15263,Laptop,373581,0.19
27455,Laptop,533707,0.19
5963,Auriculares inalámbricos,489841,0.19
32340,Impresora láser,598789,0.19
39103,Impresora láser,430295,0.19
6905,Impresora láser,529766,0.19
9016,Cámara digital,272324,0.19
11575,Televisor,199645,0.19
34089,Aspiradora robot,501978,0.19
44919,Aspiradora robot,530556,0.19
41008,Tablet,363630,0.19
10163,Refrigeradora,403933,0.19
36702,Impresora láser,365600,0.19
282,Auriculares inalámbricos,522227,0.19
42671,Smartphone,454021,0.19
47494,Cámara digital,322165,0.19
37765,Televisor,348125,0.19
6975,Impresora láser,266538,0.19
18885,Aspiradora robot,201157,0.19
12911,Televisor,412987,0.19
30115,Auriculares inalámbricos,346259,0.19
14318,Micrófono USB,351570,0.19
39295,Laptop,542257,0.19
27431,Laptop,166389,0.19
4420,Impresora láser,379377,0.19
26704,Micrófono USB,237186,0.19
24645,Auriculares inalámbricos,441900,0.19
45131,Tablet,248188,0.19
39113,Tablet,382912,0.19
15109,Cámara digital,356761,0.19
31901,Cámara digital,251442,0.19
2437,Cámara digital,411513,0.19
22982,Refrigeradora,189361,0.19
21397,Refrigeradora,567786,0.19
33787,Impresora láser,507767,0.19
14495,Cámara digital,548316,0.19
5613,Auriculares inalámbricos,287863,0.19
42347,Laptop,442810,0.19
20300,Laptop,291207,0.19
22867,Laptop,392591,0.19
34750,Tablet,418949,0.19
35799,Micrófono USB,291152,0.19
25006,Laptop,449124,0.19
30283,Impresora láser,574618,0.19
46432,Aspiradora robot,527890,0.19
48031,Auriculares inalámbricos,251029,0.19
25016,Refrigeradora,466023,0.19
28670,Impresora láser,311142,0.19
43065,Cámara digital,388448,0.19
43674,Micrófono USB,293504,0.19
20318,Tablet,296135,0.19
12279,Laptop,467069,0.19
27023,Televisor,364551,0.19
40517,Cámara digital,443265,0.19
15657,Micrófono USB,364058,0.19
42014,Smartphone,419655,0.19
41643,Micrófono USB,291429,0.19
45449,Laptop,498872,0.19
34634,Impresora láser,462019,0.19
2949,Smartphone,543685,0.19
5705,Televisor,539104,0.19
273,Televisor,287603,0.19
35109,Aspiradora robot,565197,0.19
22398,Tablet,470901,0.19
48026,Auriculares inalámbricos,251893,0.19
5498,Micrófono USB,197097,0.19
39063,Cámara digital,541528,0.19
37012,Laptop,526131,0.19
41092,Aspiradora robot,274641,0.19
4976,Auriculares inalámbricos,455655,0.19
48383,Auriculares inalámbricos,252002,0.19
36119,Smartphone,348372,0.19
45612,Auriculares inalámbricos,368941,0.19
40637,Tablet,422632,0.19
39158,Cámara digital,378700,0.19
19253,Tablet,291859,0.19
37203,Impresora láser,226686,0.19
40142,Refrigeradora,241076,0.19
13031,Laptop,326667,0.19
14667,Tablet,267980,0.19
10886,Impresora láser,464957,0.19
21970,Tablet,297084,0.19
45385,Tablet,347053,0.19
16904,Aspiradora robot,362225,0.19
16672,Laptop,522740,0.19
34556,Laptop,400364,0.19
28778,Cámara digital,425614,0.19
49783,Auriculares inalámbricos,235206,0.19
21615,Televisor,412440,0.19
19096,Aspiradora robot,266216,0.19
21544,Laptop,234541,0.19
2047,Laptop,515324,0.19
21601,Tablet,440399,0.19
2477,Auriculares inalámbricos,471225,0.19
41162,Micrófono USB,478650,0.19
29802,Refrigeradora,330092,0.19
18677,Impresora láser,186038,0.19
30940,Tablet,274793,0.19
12712,Aspiradora robot,250198,0.19
40103,Impresora láser,443655,0.19
10472,Aspiradora robot,592322,0.19
14735,Cámara digital,243741,0.19
35877,Cámara digital,316942,0.19
44598,Micrófono USB,382231,0.19
21342,Aspiradora robot,541194,0.19
9379,Refrigeradora,205995,0.19
40946,Televisor,226346,0.19
2989,Cámara digital,324112,0.19
4021,Impresora láser,194984,0.19
37428,Aspiradora robot,599597,0.19
18574,Smartphone,352987,0.19
43037,Televisor,236314,0.19
39848,Refrigeradora,251696,0.19
33878,Tablet,272809,0.19
30534,Auriculares inalámbricos,204100,0.19
45252,Auriculares inalámbricos,524419,0.19
10014,Laptop,508593,0.19
20795,Auriculares inalámbricos,323052,0.19
2448,Auriculares inalámbricos,405210,0.19
20014,Tablet,588644,0.19
28579,Auriculares inalámbricos,287648,0.19
39297,Cámara digital,330067,0.19
9886,Tablet,469018,0.19
47175,Laptop,520883,0.19
34755,Impresora láser,207318,0.19
17038,Auriculares inalámbricos,451803,0.19
47101,Televisor,368532,0.19
39,Micrófono USB,304851,0.19
